Latitude,Longitude,Groundwater_Level,Aquifer
12.3996,78.185,19.74,15.0
12.205,78.404,18.73,13.0
10.2964,77.8808,14.07,15.0
10.401259,77.911362,10.87,15.0
10.2836,78.0978,24.81,29.0
10.2836,78.0978,8.13,25.0
10.3454,77.816204,6.75,15.0
10.2692,77.8761,9.71,14.0
10.2378,77.7708,18.07,34.0
10.391511,77.962639,21.07,20.0
10.0456,77.8758,22.55,15.0
10.0022,77.7956,18.46,11.0
10.444487,78.004886,10.38,13.0
10.3675,77.8383,19.82,29.0
10.4672,78.0297,6.23,19.0
10.4672,78.0297,5.33,22.0
10.5486,78.0542,13.41,18.0
10.5486,78.0542,24.0,15.0
10.292177,77.805771,19.35,13.0
10.163545,77.846971,19.01,15.0
10.163632,77.847236,11.5,27.0
10.4311,77.8664,21.05,16.0
10.5472,78.1242,14.82,25.0
10.5472,78.1242,11.5,22.0
10.2725,77.9467,13.47,18.0
10.35,78.0881,10.09,25.0
10.5067,78.1472,10.03,25.0
10.524965,77.990958,5.41,28.0
10.524965,77.990958,12.52,20.0
10.070106,77.791923,19.41,12.0
10.4428,78.1575,10.32,11.0
10.1733,77.7447,15.35,35.0
10.4117,78.0656,5.67,16.0
10.075027,77.781337,10.68,4.5
12.791578,79.946863,23.17,8.0
10.7144,78.1653,13.98,28.0
10.7144,78.1653,7.28,28.0
10.5936,78.1889,16.98,25.0
12.266,78.5352,6.63,12.1
12.71,78.03,19.18,11.3
12.36,78.2,6.26,10.8
12.36,78.2,22.84,10.7
12.72,77.97,10.6,8.3
12.42,77.8533,14.71,12.0
12.59,78.02,19.87,41.0
12.59,78.02,14.94,5.3
12.62,78.13,23.18,5.3
12.62,78.13,19.6,12.1
12.45,77.785,6.51,4.9
12.5444,78.0197,20.03,5.3
12.5647,77.9417,10.84,8.3
12.78,78.07,22.41,6.9
12.56,78.18,12.54,5.3
11.6808,78.1106,22.31,7.0
12.54,78.26,5.51,5.3
12.7,78.2,15.14,5.3
12.7,78.2,14.36,5.3
9.7444,77.7922,17.06,8.0
9.9422,78.1392,16.79,29.0
10.0385,78.1996,15.7,6.0
10.1597,78.3604,5.77,6.0
10.1597,78.3604,17.44,6.0
10.0714,78.4218,19.57,10.0
9.9256,78.0636,19.62,25.0
10.02,77.8072,8.08,12.0
9.9889,78.3941,11.78,15.0
9.9503,77.8442,24.04,19.0
9.9503,77.8442,20.58,13.0
10.0403,78.3646,21.16,12.0
10.0389,78.4217,17.6,12.0
10.0639,77.9808,13.69,10.0
10.0639,77.9808,16.66,15.0
9.8244,77.9869,8.45,13.0
9.8269,77.9904,11.14,22.0
9.9608,77.7931,7.56,15.0
9.9608,77.7931,23.13,14.0
9.960833,77.79583,23.1,12.0
10.01167,78.47944,16.91,18.0
10.0228,77.9636,8.42,13.0
9.7872,78.033,7.85,19.0
9.7098,77.8237,8.59,9.0
9.8517,78.0156,12.14,12.0
9.6666,77.7884,6.57,12.0
9.6918,78.0176,17.04,11.0
9.7232,77.8541,15.82,6.5
9.8891,77.9289,14.62,8.0
9.9343,77.9286,19.93,18.3
9.7029,77.7574,8.0,21.0
9.7439,77.9827,23.08,12.0
9.7522,78.0351,24.57,15.0
9.7121,77.9553,16.14,23.0
9.7121,77.9553,11.65,24.0
9.6832,77.8539,7.89,19.0
10.0,77.9292,23.53,24.0
9.7071,77.914,13.0,18.0
9.701,77.9605,22.27,8.0
9.934,77.928,12.54,18.0
10.022,77.963,24.24,13.0
9.94,77.96,11.61,11.0
9.938,78.138,10.17,6.0
9.708,77.81,23.35,9.0
9.943,78.015,8.97,6.0
10.214,78.345,14.87,25.0
10.03,78.335,19.98,18.0
9.946,78.148,11.16,15.0
9.7116,77.917,20.35,18.0
9.7522,77.917,10.15,15.0
9.726,77.85,11.61,25.0
10.045,77.87,9.48,5.0
11.2833,77.8739,6.61,5.5
11.28,77.87,20.1,6.0
11.1444,77.9481,7.99,11.2
11.2344,77.885,10.54,8.5
11.197764,78.020776,19.82,7.5
11.4119,77.96,20.33,18.0
11.14,77.99,12.82,6.0
11.1325,77.9892,18.95,3.35
11.1342,78.7706,22.32,13.0
11.1331,78.8719,24.89,10.8
11.1631,78.7192,16.3,18.0
11.3597,78.8708,6.68,12.0
11.2372,78.865,23.32,13.0
11.1914,78.8633,22.67,21.0
11.3194,78.9208,17.9,6.3
11.3739,78.7842,10.86,7.8
11.2644,78.9355,19.21,5.5
9.9594,78.4399,16.37,29.0
10.0064,78.4658,23.23,29.0
9.9934,78.5328,7.76,29.8
9.9766,78.4584,23.67,23.55
9.9617,78.4844,6.38,23.4
9.898023,78.500896,13.92,48.0
9.9542,78.417,19.17,27.0
9.698705,78.436804,20.61,21.0
10.000953,78.627905,20.95,23.5
9.9411,78.4901,19.44,19.0
9.8575,78.4858,13.17,41.4
9.9913,78.4704,12.94,14.05
10.1096,78.591,17.61,41.6
10.1096,78.5911,18.79,11.4
9.9778,78.4752,5.23,23.7
10.082974,78.782415,21.0,10.0
10.082974,78.782415,23.3,12.0
10.0471,78.514267,20.86,11.4
10.0471,78.514267,21.25,5.4
10.170164,78.455009,24.97,17.4
10.1031,78.5786,19.89,23.45
9.941808,78.406343,24.12,6.3
10.054729,78.46466,5.13,16.7
10.1428,78.6321,11.64,18.0
9.95129,78.5228,17.45,30.0
9.9431,78.4676,9.62,36.0
10.101836,78.554842,12.97,5.4
10.1752,78.473,22.53,29.4
10.1894,78.4031,7.37,17.4
10.257035,78.591066,22.15,24.0
9.9892,78.5665,7.87,36.9
10.2008,78.6574,12.96,30.0
10.1843,78.5987,6.96,22.0
10.1719,78.5459,7.17,24.0
9.748204,77.290734,24.35,33.6
9.944886,77.434444,11.79,23.5
9.8244,77.9869,23.5,16.5
9.8244,77.9869,21.88,16.8
10.0039,77.5529,18.18,22.1
10.0039,77.5529,7.14,6.0
9.8509,77.3546,14.51,11.5
9.9163,77.284,19.24,30.0
10.0218,77.5797,11.27,17.0
9.8372,77.3938,18.91,31.4
9.951074,77.533657,17.07,17.0
10.0337,77.4834,5.54,12.0
10.0337,77.4834,17.2,17.5
9.817444,77.327019,9.69,18.0
9.8663,77.456,14.35,18.0
9.8663,77.456,5.66,18.0
9.0202,78.0469,10.68,17.5
9.1358,77.7392,13.54,21.0
9.07663,77.93606,20.39,6.0
9.0063,77.7877,19.67,16.2
8.9319,78.086,21.72,23.0
9.107582,78.006526,11.64,12.0
8.9068,78.0195,13.65,14.0
8.79192,77.9522,24.86,6.0
8.961257,77.94262,10.23,7.0
9.05447,78.08671,6.78,6.0
9.05467,78.08661,8.12,6.0
10.9417,78.725,11.2,12.3
10.9183,78.5333,13.75,22.4
10.9183,78.5333,22.32,20.4
10.7542,78.5833,15.16,20.0
10.9513,78.65,8.33,11.9
11.0786,78.5792,14.79,5.3
11.201991,78.500297,14.17,5.3
11.201944,78.500435,5.73,5.3
10.7558,78.6822,6.3,5.3
11.0886,78.5792,15.2,5.3
10.9581,78.6619,8.86,20.3
10.9921,78.22,15.43,11.3
10.9921,78.2201,13.34,10.6
10.7753,78.6961,15.91,5.3
10.7753,78.7025,9.89,22.7
10.840019,78.593467,8.6,20.3
10.953558,78.713845,9.08,18.1
10.9597,78.4397,18.71,17.3
11.085,78.6111,13.94,5.3
11.024621,78.621569,8.76,17.3
10.6792,78.5833,15.46,11.3
10.86512,78.677008,5.72,29.0
11.002051,78.323826,10.23,11.3
11.002051,78.323826,7.94,10.4
11.149731,78.609413,15.43,14.95
11.047082,78.7485,9.49,5.3
10.8881,78.8578,12.86,18.0
10.8881,78.8578,15.08,17.0
10.8128,78.6767,15.19,5.3
10.8014,78.6772,6.22,5.3
10.8128,78.6767,9.28,5.3
11.248521,78.496954,24.61,18.3
11.248521,78.496954,24.88,21.1
11.0761,78.8578,18.94,7.8
10.9225,78.6208,12.76,5.3
13.27,79.67,8.02,15.0
13.27,79.67,5.11,13.0
13.4551,79.9779,12.49,10.0
12.9136,79.0889,16.54,8.5
12.4306,79.2083,5.39,23.0
12.2361,79.0417,22.83,7.0
12.2347,79.025,22.94,16.5
12.2333,79.025,22.09,10.0
12.2336,79.0253,15.11,19.6
12.6361,79.2333,16.51,17.0
12.2319,79.2042,24.57,16.0
12.3278,79.1528,19.01,9.3
12.4436,79.4822,17.84,12.0
12.3931,79.0611,6.1,16.0
12.3931,79.0611,21.24,16.8
12.38,79.0553,10.6,5.4
12.0792,79.0792,20.15,9.3
12.0792,79.0792,16.5,9.3
12.4361,79.4181,7.36,26.6
12.5597,79.5597,5.46,8.2
12.5236,79.0917,20.79,12.3
12.5239,79.0919,19.51,5.8
12.5808,79.2475,17.05,15.8
12.2292,79.1917,24.32,13.8
12.6194,79.2167,9.9,20.3
12.5058,79.1056,24.47,18.8
12.2903,79.1236,5.33,6.3
12.3,79.1361,21.25,6.3
12.3783,78.9672,13.79,11.3
12.44,79.421,23.52,9.8
12.3689,79.0903,24.12,12.2
12.5953,79.1528,14.12,11.3
12.3069,79.2675,19.22,10.4
12.2639,79.0972,5.89,19.0
12.2639,79.0972,17.77,17.5
12.2347,79.2042,16.49,23.7
12.235,79.2044,6.13,25.7
12.3292,79.1597,11.21,14.0
12.3944,79.1681,7.05,26.3
12.3944,79.1681,21.66,26.3
12.2278,79.1361,14.44,13.5
12.5083,79.1083,5.24,17.3
12.7236,79.1256,20.88,15.8
12.425,79.1467,21.26,19.1
12.5419,79.4056,17.78,26.3
12.2542,79.1708,14.48,14.4
12.3317,79.0767,12.35,20.0
12.3167,79.1511,21.57,18.0
12.4986,79.3172,12.65,18.3
12.2889,78.97,16.31,11.3
12.2433,78.7573,16.07,15.8
12.3411,79.1778,23.28,20.0
12.5025,79.1922,7.42,9.6
12.5033,79.245,24.19,10.7
12.5028,79.1925,17.91,9.3
12.5031,79.1928,17.66,9.5
12.6278,79.2208,21.71,12.6
12.4069,79.0917,19.85,9.1
12.4442,79.06,18.58,16.1
12.325,79.2089,23.53,14.0
12.2625,79.1694,12.83,11.3
12.4194,79.2039,18.78,9.45
12.4828,79.8592,20.08,26.3
12.3694,79.1083,21.98,11.4
12.5389,79.1103,7.18,9.8
12.5389,79.1103,5.02,15.2
12.5192,79.1317,9.26,11.3
12.3867,79.1153,10.78,12.0
12.4736,79.1256,17.02,13.8
12.5028,79.1431,7.9,7.3
12.5808,79.5806,18.12,12.5
12.2694,79.1694,23.0,19.5
12.7083,79.2194,22.43,9.8
12.2508,79.0822,18.1,18.8
12.2511,79.0825,18.38,21.8
12.2514,79.0828,9.44,21.8
12.4858,78.9881,13.02,19.0
12.4081,79.5483,24.06,12.0
12.2361,79.0792,20.19,17.4
12.5756,79.0994,19.92,9.3
12.2589,79.0828,20.9,18.2
12.2589,79.0828,19.53,17.3
12.7236,79.1256,9.26,7.45
12.5067,79.6014,23.42,12.0
12.5125,79.1408,20.95,22.4
12.5256,78.5388,20.35,11.5
12.83,78.88,18.46,12.5
12.62,78.75,19.29,12.5
12.5367,78.7008,18.39,12.3
12.4653,78.5821,12.2,11.5
13.01,79.49,22.34,18.0
13.01,79.49,15.85,18.0
13.086983,79.503762,24.6,14.0
12.525409,78.621973,7.31,11.5
12.799702,79.187312,9.25,6.0
12.799702,79.187312,19.64,11.5
12.4231,78.5547,7.07,13.2
12.3854,78.6104,18.5,9.8
13.0611,79.28,7.97,6.0
12.639171,78.632357,6.91,5.45
12.986014,79.252936,16.36,6.0
12.99,79.3714,21.99,18.0
12.99,79.3714,21.54,18.0
12.923396,79.356752,5.82,18.6
12.923396,79.356752,18.24,24.0
11.9912,79.2878,6.3,19.0
11.818694,79.392685,24.69,5.8
12.9153,79.1231,6.62,8.5
12.3202,79.48,22.9,12.4
11.9911,79.2875,7.98,18.3
12.256446,79.311739,8.58,9.5
11.8406,79.3131,5.46,10.6
11.8408,79.3131,13.18,17.1
12.141355,79.384474,16.06,6.1
12.3947,79.3658,9.09,14.8
11.9819,79.2258,10.11,12.0
11.9819,79.2258,9.64,8.0
12.2982,79.5095,7.95,11.3
12.4103,79.3943,11.16,5.3
12.2752,79.8149,6.54,5.4
12.29509,79.406862,14.81,5.3
11.9733,79.3492,15.19,8.0
12.3529,79.4515,9.67,6.3
12.3529,79.4515,5.15,6.3
12.149557,79.580677,10.53,8.3
11.8817,79.1269,8.35,53.55
12.1906,79.323773,21.96,5.3
12.219076,79.698728,13.44,12.5
12.3652,79.4005,8.7,5.3
12.249757,79.388972,13.7,22.7
11.9461,78.9497,21.43,16.9
12.1352,79.6494,15.19,12.7
12.246,79.762,13.26,2.3
12.206544,79.410304,21.02,8.3
12.1059,79.744,8.74,16.0
12.197323,79.473784,21.31,14.3
12.2529,79.4813,13.29,8.3
12.158097,79.603405,17.27,17.3
12.1358,79.3428,11.87,8.5
12.1358,79.3428,21.75,6.7
12.3617,79.2634,7.23,14.0
12.226133,79.457275,22.93,4.3
12.016244,79.090531,21.01,12.0
12.304091,79.284391,22.94,5.3
12.2333,79.4325,15.53,9.0
12.336022,79.325646,7.99,17.0
12.1583,79.3597,20.45,15.8
12.29,79.574,14.03,9.3
12.29,79.574,20.32,11.3
12.181561,79.246164,8.94,14.2
12.211,79.592,18.74,7.3
12.1514,79.4322,24.67,10.0
12.1601,79.6994,14.16,14.3
12.3232,79.780851,16.33,8.8
11.7817,79.0364,13.76,10.7
12.28,79.603,7.14,12.3
12.2116,79.5929,8.64,5.8
12.117,79.552,19.84,16.0
12.2353,79.5766,10.35,11.3
12.169065,79.746565,7.01,5.3
12.107,79.534,9.33,14.3
11.905226,79.084387,6.48,7.5
11.905083,79.085529,12.8,7.5
12.376994,79.321116,23.78,13.5
12.44,79.3344,17.17,21.0
12.282862,79.710581,23.36,11.3
12.3775,79.3591,15.87,8.3
12.296483,79.343035,11.23,13.7
12.159095,79.247433,12.4,8.2
12.2099,79.4719,17.79,5.3
12.099,79.616,9.29,11.3
12.233807,79.791064,21.67,9.8
12.1256,79.5871,8.74,5.3
12.356,79.4769,11.87,10.4
12.224,79.647,23.76,11.3
12.224,79.647,11.5,14.3
11.9661,79.1992,5.6,28.7
11.9661,79.1992,11.47,9.7
11.9292,79.4608,6.49,31.0
11.9292,79.4608,15.52,36.0
12.052727,79.211488,10.4,7.2
11.900774,79.185176,16.83,15.5
11.900771,79.183032,8.3,16.75
9.35,77.66667,23.71,26.0
9.462146,77.8995,13.04,13.0
9.565278,77.688889,5.85,26.0
9.5,77.629167,20.55,17.0
9.421235,77.745991,6.41,25.0
9.608333,77.816667,21.27,19.0
9.459102,77.557659,8.46,12.0
9.444,77.987,16.37,15.0
9.4409,77.9638,15.87,12.0
9.441,77.9637,21.15,12.0
9.314,77.855,7.92,15.0
9.3314,77.9,6.92,21.0
9.5948,78.1771,12.18,12.0
9.6978,78.09,16.72,22.0
9.360147,77.917141,15.02,15.0
9.6006,78.004,17.01,9.0
9.541,77.947,23.72,12.0
9.6485,78.1181,6.96,18.0
9.4606,77.765,6.25,12.0
9.5011,78.0961,17.41,15.0
9.5414,78.1078,16.91,15.0
9.4544,78.0992,8.37,18.0
9.515,77.9262,13.4,12.0
9.6248,77.8126,19.51,12.0
9.5496,77.7828,22.93,18.9
9.3758,77.9253,16.41,15.0
9.5544,77.6756,23.61,10.6
9.3545,77.9247,23.22,12.0
9.5478,78.0178,15.85,34.0
9.5947,77.8041,16.13,9.0
9.5656,77.7426,20.43,12.0
9.5133,77.8884,17.43,6.0
9.5177,77.798,12.89,16.8
9.5121,77.6341,17.98,18.0
9.2097,77.8936,7.7,18.0
9.4628,77.915,15.11,13.6
9.5035,77.8311,20.41,12.0
9.4611,77.7146,6.23,21.0
9.541,77.947,8.76,12.4
10.9594,78.9713,8.75,34.8
10.9594,78.9713,8.52,41.05
10.9693,79.0236,9.83,29.0
11.5612,79.1445,17.63,10.7
11.900473,78.622823,7.51,16.7
10.3424,77.8507,22.25,14.0
10.7541,77.9402,6.31,4.6
11.593668,77.669392,12.76,11.0
11.346981,77.571403,12.69,16.8
11.8093,77.5445,16.59,23.2
11.780344,77.016984,16.49,10.65
12.6811,79.8441,14.28,11.0
12.805287,80.066964,19.43,11.0
12.5255,79.9356,6.77,16.8
13.0027,80.0992,11.04,22.65
12.911231,80.053458,10.26,12.24
12.911231,80.053458,21.29,10.19
12.8569,80.0365,12.18,22.3
12.74201,79.873265,23.91,16.8
12.922279,79.752239,21.63,41.19
12.9264,79.8697,20.98,53.4
12.6658,79.993,16.49,10.7
12.6333,79.7607,7.39,12.59
12.910881,79.919468,17.35,30.0
12.910881,79.919468,18.17,29.0
12.69849,80.003619,12.52,4.62
12.8792,80.0886,9.82,23.9
12.8792,80.0886,19.96,22.9
10.8868,78.0395,8.99,8.0
10.8868,78.0396,19.29,8.0
10.8106,77.9642,23.16,10.7
10.8106,77.9642,21.56,12.7
12.4402,77.7802,11.21,11.0
12.6027,78.1853,10.06,17.0
12.6025,78.1856,8.66,17.0
12.6138,78.0176,17.11,17.0
12.6137,78.0175,18.84,17.0
12.4063,78.1892,17.66,27.0
12.2526,79.5311,9.03,19.0
12.604,78.2495,11.04,24.75
12.2492,77.5353,20.96,10.7
12.4721,78.2154,10.13,15.0
12.3013,78.2795,12.86,16.8
12.3014,78.2786,8.89,10.7
12.5824,77.6578,15.53,16.8
11.1097,78.2322,21.52,7.0
11.1901,78.0006,5.1,4.6
11.2978,77.9848,5.35,15.0
11.1165,78.1861,20.95,11.0
11.0984,78.0647,19.39,10.65
11.2891,78.3393,7.7,22.9
11.289,78.3395,14.82,22.85
11.5318,76.6967,20.53,16.75
11.5318,76.6967,11.62,16.8
11.4311,78.8066,22.48,11.0
11.717039,78.096797,6.27,25.0
11.5719,78.4951,23.43,26.5
11.7185,78.4755,18.97,14.1
11.446736,78.475092,5.84,11.4
11.821069,77.857771,22.82,11.75
13.3163,80.146,22.72,47.0
13.3166,80.146,15.06,47.0
13.279,79.8509,17.14,41.0
13.2792,79.8507,16.79,41.0
13.3723,80.014,8.34,41.0
13.22,79.7304,16.75,22.55
13.2199,79.7304,5.47,23.63
13.444449,80.009922,22.62,41.5
13.444449,80.009922,23.21,41.22
13.277443,79.768715,23.31,37.2
13.277443,79.768715,10.0,40.53
13.2652,79.64,21.95,13.2
12.6845,79.6293,7.26,9.0
12.6846,79.6292,15.49,10.0
12.7127,79.2231,13.17,17.0
12.7126,79.2229,7.67,17.0
12.4613,79.3285,24.34,11.0
12.6135,79.1577,10.85,17.8
12.7532,79.1346,6.65,17.0
12.3921,78.9436,16.99,17.0
12.5061,79.7072,12.57,11.0
12.7417,79.6756,15.34,12.27
12.7093,79.3371,9.17,28.9
12.7795,79.4345,22.1,29.35
12.581,79.5801,16.66,10.96
12.5809,79.5799,8.98,15.82
12.5928,79.2707,15.08,16.85
12.481,79.0909,16.5,10.68
12.3296,78.8634,19.71,29.08
12.614,79.5318,21.95,16.8
13.1061,79.4913,12.64,18.0
12.880533,79.320961,17.33,29.0
12.683814,79.445895,18.47,10.0
13.0198,79.5239,11.66,11.0
12.871549,79.279291,10.0,24.0
13.008283,79.5055,11.39,10.7
12.6099,78.4324,9.4,10.68
12.9899,79.3028,13.89,16.7
13.1346,79.6686,15.4,4.62
13.1314,79.2535,9.74,17.04
12.4027,78.5245,21.89,22.9
13.0604,79.7004,6.72,22.39
12.9498,79.5656,19.29,10.7
11.837115,79.030372,15.65,29.0
11.797905,78.712671,14.62,12.0
12.2526,79.5311,7.97,8.05
11.9574,79.3764,19.87,10.65
11.9747,78.7731,22.84,10.73
10.9006,77.1224,14.19,17.5
10.6728,77.2401,11.3,17.0
10.6263,77.078,5.25,18.0
11.934,78.3909,6.08,6.0
11.934,78.3909,16.03,5.0
12.291301,77.91746,16.49,20.0
12.0659,77.8152,18.18,11.0
12.015109,78.066578,5.24,17.0
12.092188,78.128016,16.57,27.0
12.3067,77.9908,19.63,7.0
12.1247,78.2847,6.4,7.0
11.9739,78.3697,21.85,6.0
12.0531,77.8963,15.94,11.0
12.0861,78.1875,20.26,20.0
12.078,78.0518,22.07,11.0
12.30241,78.498361,21.23,17.0
11.94909,78.428323,21.29,7.0
11.942732,77.806831,19.01,22.0
12.0491,77.9523,15.61,11.0
12.1075,78.1221,23.55,5.0
12.318537,77.974121,24.09,9.0
11.9747,78.147,11.12,13.0
10.2245,77.7466,21.28,9.0
10.5126,77.6271,7.54,13.5
10.430353,77.829414,19.86,11.0
10.306669,77.727422,13.38,24.0
10.6516,77.8047,7.74,5.0
10.490083,77.899053,23.5,11.0
10.5981,77.6806,6.51,9.0
10.2127,77.8642,9.8,5.0
10.0958,77.9075,20.02,11.0
10.183389,77.908787,19.23,11.0
10.6001,77.5794,5.55,5.0
10.1906,77.7867,24.46,11.0
10.083,77.82,24.79,5.0
10.47509,78.027402,9.87,19.0
10.1351,77.9159,19.59,16.0
10.135,77.9159,22.2,16.0
10.6673,77.6033,18.98,7.0
10.447934,77.791628,23.35,7.0
10.5596,77.8028,24.89,6.0
10.5596,77.8028,5.28,8.0
10.5404,77.3698,15.0,5.0
10.6194,78.1393,14.26,23.0
10.6131,78.0507,14.49,3.0
10.7506,78.0214,12.61,9.0
10.3436,78.0858,11.08,14.0
10.552023,77.745707,21.31,11.0
10.4423,78.1032,17.21,19.0
11.2045,77.8199,17.12,6.0
11.2636,77.7721,18.11,5.0
12.899359,79.640284,5.78,41.0
12.899359,79.640284,15.64,41.0
12.8845,79.5972,17.25,47.0
12.841008,79.68458,8.58,42.0
12.6694,79.7602,24.89,5.0
10.7654,77.8347,15.91,5.0
11.0074,77.9511,15.4,5.0
10.8408,78.0533,23.89,5.0
10.8408,78.0532,7.08,6.0
10.5876,78.1944,11.67,18.0
10.5875,78.1944,20.75,23.0
11.0153,77.7927,19.03,5.5
11.0291,78.0674,5.31,5.0
10.655,77.8697,18.6,5.0
11.0558,78.016413,15.05,15.0
10.7043,77.9578,12.26,5.0
10.7043,77.9576,22.82,5.0
10.729,78.2103,13.88,11.0
12.4648,78.3971,23.25,5.0
12.4731,78.0291,20.57,5.0
12.5974,78.1331,7.92,16.0
12.5287,78.1255,23.3,5.0
12.0364,78.3891,11.68,5.0
12.2443,78.4151,24.62,5.34
12.5344,78.3753,16.39,13.0
12.5344,78.3752,6.22,20.0
12.244,78.6098,6.41,5.0
12.5295,78.3105,19.78,12.0
12.314,78.4839,22.94,5.0
12.5674,78.377,23.5,5.0
12.1864,78.4842,20.44,5.0
12.4565,77.8307,11.7,17.0
12.6103,77.9394,17.77,16.0
12.6103,77.9395,21.8,15.0
12.4453,77.8506,10.66,11.0
12.437,77.8505,16.66,11.0
12.6998,78.1923,6.94,24.0
12.6998,78.1925,16.26,22.0
9.8472,77.7999,12.81,11.0
9.9769,77.7333,8.45,17.0
9.9366,77.7835,7.12,11.0
9.9366,77.7837,12.09,12.0
9.8653,77.8168,17.46,11.0
10.09,78.1487,8.69,35.0
11.283486,78.23818,9.83,5.0
11.2479,78.1284,18.69,31.0
11.2857,77.9801,17.64,5.0
11.1159,78.2894,17.43,6.0
11.300134,78.01399,22.71,17.0
11.3163,78.1865,23.31,19.0
11.3165,78.1865,23.76,23.7
11.4954,78.1137,5.44,17.0
11.1408,78.1305,21.62,18.0
11.4156,78.0082,10.64,11.0
11.194656,78.042513,19.11,5.0
11.350704,78.901828,14.14,3.0
11.4326,78.8832,14.02,11.0
11.1878,78.7887,8.36,11.0
10.3234,78.538711,22.31,23.0
10.543772,78.784075,13.85,25.0
10.4737,78.6128,5.37,12.0
10.5427,78.5125,14.88,5.0
10.577903,78.71841,10.87,12.0
10.572,78.8326,24.56,24.0
10.6776,78.874,21.21,11.0
10.236974,78.718139,15.27,12.0
10.2885,78.5244,11.8,11.0
10.413797,78.788918,14.45,11.0
10.4185,78.5297,21.31,27.0
10.447365,78.757127,14.21,14.0
10.6168,78.6451,9.74,17.0
10.497,78.8459,15.8,11.0
10.3897,78.551,23.77,11.0
10.366019,78.70597,22.62,15.0
10.2084,78.4913,12.68,5.0
10.509877,78.679854,8.55,12.0
10.410168,78.684524,20.29,17.0
10.2757,78.5621,9.54,17.0
11.6007,78.5893,22.9,11.0
11.5724,78.7878,8.73,5.0
11.535318,78.680095,15.07,5.0
9.9999,77.6259,24.18,11.0
9.851271,77.384975,15.26,19.0
9.789868,77.39484,21.83,23.0
9.6764,77.2503,12.04,26.0
9.9191,77.5159,12.29,2.0
9.907,77.4055,22.19,22.0
10.0272,77.5778,21.79,5.0
9.7603,77.4753,17.12,17.0
9.7952,77.5582,18.39,23.0
9.9616,77.5694,6.11,27.0
10.1228,77.5367,9.06,17.0
10.002719,77.590426,17.15,11.0
10.119998,77.620323,20.5,11.0
9.8967,77.277,9.25,56.0
9.8968,77.2769,7.64,56.0
13.1186,80.1547,18.83,48.0
13.1531,79.3828,14.06,15.0
13.28401,79.991425,18.87,50.0
13.28401,79.991425,12.79,50.0
12.995703,79.865405,11.55,41.0
12.995703,79.865405,6.13,34.0
13.219691,79.52675,11.28,9.0
13.33,79.4947,9.07,9.0
13.2924,80.0556,14.36,45.0
13.1192,80.161,15.06,43.0
13.307827,80.063214,9.94,43.0
13.1095,79.318,23.54,5.0
13.3276,79.4229,15.01,12.0
12.0991,79.1695,5.22,17.0
12.382267,79.154938,9.66,7.0
12.2586,78.9511,21.11,9.0
